plant.h,block,treatment,position,source.pop,source pop number,source.fam,field.greenhouse,first.flower,rosette.diameter,height,leaf.length,SLA,branch.length,internode.number,internode.length,biomass,seeds.per.fruit ,fruits
449,13,he,5,NPH,8,NPH6,G,113,26.33,16,15.416,40.6542,75,10,7.5,2.43,4.8,80
450,13,he,6,ILH,4,ILH1,G,113,30.00,15,16.158,38.9701,94,10,9.4,2.40,5,88
451,13,he,1,MHL,5,MHL17,F,105,28.33,15,18.395,28.9781,79,9,8.77777777777778,2.21,5,114
452,13,he,2,PWL,10,PWL10,G,121,26.00,9,16.386,34.7449,n/a,n/a,n/a,2.58,4.8,79
453,13,he,3,NBL,7,NBL16,F,99,17.67,9,13.153,28.3326,n/a,n/a,n/a,2.15,n/a,89
454,13,he,4,SHL,13,SHL13,G,99,26.33,12,16.94,33.1180,95,10,9.5,2.34,5,83
455,13,he,5,SHL,13,SHL18,G,121,26.33,13,16.425,40.1516,90,11,8.18181818181818,2.29,4.8,72
456,13,he,6,ERL,2,ERL2,G,113,31.00,11,17.727,38.6769,86,11,7.81818181818182,3.22,4.4,102
457,13,ho,1,SCH,11,SCH17,G,121,33.33,11,20.331,27.7988,n/a,n/a,n/a,3.03,n/a,101
458,13,ho,2,ERH,1,ERH18,F,113,30.67,7,21.043,37.2061,n/a,n/a,n/a,3.39,n/a,57
459,13,ho,3,NPH,8,NPH6,G,105,26.33,11,6.844,45.1475,n/a,n/a,n/a,2.21,n/a,92
460,13,ho,4,NPH,8,NPH11,G,99,22.33,12,13.604,34.0554,n/a,n/a,n/a,1.82,n/a,37
461,13,ho,5,ERH,1,ERH11,F,113,33.00,12,17.355,35.9813,n/a,n/a,n/a,2.74,n/a,57
462,13,ho,6,ILH,4,ILH1,G,105,21.00,8,10.676,27.6947,n/a,n/a,n/a,1.77,n/a,93
463,13,ho,1,NBL,7,NBL16,F,99,22.00,12,12.76,28.7328,68,10,6.8,2.61,n/a,56
464,13,ho,2,SHL,13,SHL13,G,105,30.67,10,19.43,34.8807,n/a,n/a,n/a,2.66,n/a,74
465,13,ho,3,MHL,5,MHL17,F,105,29.67,11,15.324,29.9224,86,11,7.81818181818182,2.38,n/a,89
466,13,ho,4,ERL,2,ERL2,G,121,30.00,10,17.827,33.5759,n/a,n/a,n/a,2.57,n/a,99
467,13,ho,5,PWL,10,PWL10,G,113,25.33,13,17.744,33.3328,54,9,6,1.96,n/a,60
468,13,ho,6,SHL,13,SHL18,G,113,25.00,8,11.508,25.5621,55,10,5.5,4.00,n/a,71
469,14,c,1,SCH,11,SCH12,G,105,28.00,8,8.014,47.4494,72,11,6.54545454545455,4.15,4.4,107
470,14,c,2,SCH,11,SCH15,G,99,26.00,8,14.298,30.2140,67,12,5.58333333333333,4.03,4.8,123
471,14,c,3,SSH,15,SSH8,G,92,21.33,7,12.932,32.6979,62,10,6.2,2.72,5,111
472,14,c,4,ILH,4,ILH1,G,99,19.00,7,10.276,40.7784,60,10,6,2.04,5,92
474,14,c,6,SHH,12,SHH5,G,99,23.00,5,9.568,39.4070,56,9,6.22222222222222,2.13,5,79
475,14,c,1,ERL,2,ERL2,G,105,24.33,5,13.641,36.0747,55,10,5.5,3.29,4.8,114
476,14,c,2,MHL,5,MHL4,F,92,21.00,6,12.07,43.9060,67,10,6.7,2.80,5,105
477,14,c,3,NBL,7,NBL19,F,99,20.00,4,9.278,53.8740,66,10,6.6,2.30,4.8,79
478,14,c,4,SHL,13,SHL14,G,99,17.33,4,6.506,48.3725,64,11,5.81818181818182,2.65,5,79
479,14,c,5,MLL,6,MLL6,G,99,21.67,7,12.251,31.1198,69,10,6.9,n/a,5,104
480,14,c,6,SHL2,14,SHL218,F,99,15.67,5,9.274,36.6053,52,10,5.2,2.03,5,85
481,14,he,1,SSH,15,SSH8,G,105,28.67,11,16.674,41.7724,80,11,7.27272727272727,2.06,4.8,67
482,14,he,2,SCH,11,SCH12,G,113,41.33,12,21.573,40.0240,80,10,8,2.72,4.4,90
483,14,he,3,SCH,11,SCH1,F,105,31.33,17,19.684,40.0942,73,10,7.3,2.45,5,107
484,14,he,4,SHH,12,SHH5,G,105,26.33,18,17.961,36.3302,65,10,6.5,2.06,5,91
485,14,he,5,ILH,4,ILH1,G,113,27.00,19,20.617,43.9102,86,10,8.6,2.29,5,77
486,14,he,6,SCH,11,SCH15,G,113,33.67,15,16.21,36.8054,68,10,6.8,3.51,4.8,144
487,14,he,1,ERL,2,ERL2,G,113,33.67,9,17.67,40.1670,71,10,7.1,2.99,4.8,94
488,14,he,2,SHL2,14,SHL218,F,121,33.00,16,18.693,41.4855,84,9,9.33333333333333,2.28,5,66
489,14,he,3,MHL,5,MHL4,F,105,29.33,19,19.91,46.6851,82,9,9.11111111111111,1.97,4.8,70
490,14,he,4,MLL,6,MLL6,G,113,25.67,18,19.368,39.7635,73,10,7.3,2.27,5,67
491,14,he,5,NBL,7,NBL19,F,113,21.67,13,10.932,43.1982,75,10,7.5,1.96,5,66
492,14,he,6,SHL,13,SHL14,G,113,27.67,6,16.254,31.2443,64,10,6.4,2.34,5,90
493,14,ho,1,SCH,11,SCH1,F,121,37.67,13,19.183,38.1981,n/a,n/a,n/a,n/a,4.8,112
494,14,ho,2,SHH,12,SHH5,G,113,29.67,19,16.194,38.7670,n/a,n/a,n/a,n/a,5,88
495,14,ho,3,SCH,11,SCH12,G,113,35.00,15,18.193,29.8681,n/a,n/a,n/a,n/a,n/a,127
496,14,ho,4,SSH,15,SSH8,G,105,34.00,12,7.757,56.6500,n/a,n/a,n/a,n/a,4.8,117
497,14,ho,5,SCH,11,SCH15,G,113,35.00,19,19.649,33.6054,n/a,n/a,n/a,3.03,4.8,94
498,14,ho,6,ILH,4,ILH1,G,105,22.00,6,10.925,30.4171,n/a,n/a,n/a,n/a,n/a,96
499,14,ho,1,NBL,7,NBL19,F,113,30.33,13,17.961,39.4152,n/a,n/a,n/a,n/a,5,69
500,14,ho,2,SHL2,14,SHL218,F,113,30.00,11,15.013,33.8568588469185,n/a,n/a,n/a,n/a,5,56
501,14,ho,3,SHL,13,SHL14,G,121,30.67,11,14.76,39.2423,n/a,n/a,n/a,n/a,5,63
502,14,ho,4,MHL,5,MHL4,F,113,30.67,14,21.583,53.5502,n/a,n/a,n/a,n/a,5,73
503,14,ho,5,ERL,2,ERL2,G,121,31.00,9,16.285,32.7005,n/a,n/a,n/a,n/a,4.8,82
504,14,ho,6,MLL,6,MLL6,G,99,20.67,13,11.459,33.8930,n/a,n/a,n/a,n/a,5,84
505,15,c,1,SCH,11,SCH16,G,113,33.33,11,15.41,27.1155,76,11,6.90909090909091,4.14,4.6,138
506,15,c,2,ERH,1,ERH19,F,99,21.00,8,14.534,23.3333,63,10,6.3,n/a,4.4,91
507,15,c,3,ILH,4,ILH8,G,92,18.00,7,9.375,26.8485,58,9,6.44444444444444,2.30,5,44
508,15,c,4,SCH,11,SCH12,G,113,26.00,9,13.296,20.0017,54,9,6,3.97,5,87
510,15,c,6,ERH,1,ERH16,F,105,21.67,6,10.597,19.4545,39,10,3.9,2.86,4.8,71
511,15,c,1,NBL,7,NBL19,F,99,20.67,9,10.115,25.8912,71,10,7.1,2.42,5,88
512,15,c,2,NBL,7,NBL2,F,99,19.00,7,11.787,24.1595,64,10,6.4,1.94,5,83
513,15,c,3,NBL,7,NBL12,F,99,20.00,8,12.143,23.2961,57,9,6.33333333333333,2.38,4.8,80
514,15,c,4,PWL,10,PWL4,G,99,18.00,8,8.378,29.5593,59,9,6.55555555555556,2.54,5,97
515,15,c,5,NBL,7,NBL5,F,99,22.00,11,12.53,24.8170,58,9,6.44444444444444,n/a,n/a,n/a
516,15,c,6,WKL,16,WKL12,F,99,19.33,4,10.817,22.5289,57,10,5.7,1.98,5,98
517,15,he,1,SCH,11,SCH16,G,113,40.33,17,23.66,30.0024,74,9,8.22222222222222,n/a,4.6,51
518,15,he,2,ERH,1,ERH13,F,113,31.33,20,17.546,38.8120,59,9,6.55555555555556,2.63,4.6,66
519,15,he,3,ERH,1,ERH16,F,113,29.33,9,17.129,34.6253,65,9,7.22222222222222,2.61,4.8,73
520,15,he,4,ERH,1,ERH19,F,105,28.33,11,18.835,31.6024,61,8,7.625,2.65,5,65
521,15,he,5,SCH,11,SCH12,G,127,33.33,12,22.344,32.4363,75,9,8.33333333333333,3.85,4.6,41
522,15,he,6,ILH,4,ILH8,G,105,23.33,10,12.741,28.8867,69,10,6.9,1.90,5,73
523,15,he,1,WKL,16,WKL12,F,127,28.67,21,21.733,33.1261,78,9,8.66666666666667,2.07,4.6,56
524,15,he,2,NBL,7,NBL5,F,113,29.33,23,15.742,36.5431,79,9,8.77777777777778,2.64,5,39
525,15,he,3,NBL,7,NBL2,F,113,27.00,13,16.142,34.6383,77,9,8.55555555555556,2.10,3.8,63
526,15,he,4,NBL,7,NBL12,F,113,25.33,12,16.056,32.6787,76,9,8.44444444444444,2.95,5,65
527,15,he,5,PWL,10,PWL4,G,105,29.67,11,13.496,32.1996,70,9,7.77777777777778,2.54,n/a,n/a
528,15,he,6,NBL,7,NBL19,F,99,22.33,9,12.593,31.9733,55,9,6.11111111111111,2.20,5,77
529,15,ho,1,SCH,11,SCH12,G,127,44.67,15,23.475,33.6509,68,9,7.55555555555556,n/a,n/a,n/a
530,15,ho,2,ERH,1,ERH13,F,105,31.00,13,18.711,35.5362,66,9,7.33333333333333,n/a,4,66
531,15,ho,3,ERH,1,ERH19,F,105,27.00,13,15.705,32.4503,69,9,7.66666666666667,n/a,4.6,79
532,15,ho,4,SCH,11,SCH16,G,113,38.67,13,27.345,28.6691,70,9,7.77777777777778,3.34,4.25,81
533,15,ho,5,ILH,4,ILH8,G,99,29.33,20,19.58,32.7225,78,9,8.66666666666667,2.56,5,66
534,15,ho,6,ERH,1,ERH16,F,105,29.00,7,17.688,26.5375,54,10,5.4,3.20,4.8,98
535,15,ho,1,NBL,7,NBL5,F,113,27.00,12,15.868,33.5485,77,9,8.55555555555556,n/a,4.6,38
536,15,ho,2,NBL,7,NBL12,F,105,21.00,11,13.314,30.3627,76,10,7.6,n/a,5,59
537,15,ho,3,WKL,16,WKL12,F,105,25.67,13,18.579,38.7227,79,10,7.9,n/a,5,72
538,15,ho,4,NBL,7,NBL2,F,105,24.00,15,13.724,33.3299,72,8,9,n/a,5,71
539,15,ho,5,PWL,10,PWL4,G,113,26.00,10,15.238,35.0911,76,11,6.90909090909091,2.90,5,91
540,15,ho,6,NBL,7,NBL19,F,105,23.67,10,12.53,23.4622,57,10,5.7,2.57,4.8,99
541,16,c,1,SCH,11,SCH16,G,113,29.00,8,16.889,27.4752,66,11,6,3.89,4.6,86
542,16,c,2,ERH,1,ERH16,F,105,24.33,10,10.971,33.4972,55,9,6.11111111111111,3.08,4.8,68
543,16,c,3,ERH,1,ERH4,F,105,28.33,8,14.092,28.9094,66,9,7.33333333333333,3.18,4.2,86
544,16,c,4,SCH,11,SCH1,F,105,24.33,12,13.938,23.6072,67,11,6.09090909090909,n/a,4.8,80
545,16,c,5,SSH,15,SSH10,G,105,19.00,10,10.821,32.8754,71,9,7.88888888888889,2.98,5,50
546,16,c,6,SSH,15,SSH5,G,92,19.67,9,10.927,26.7500,88,10,8.8,n/a,5,51
547,16,c,1,MLL,6,MLL2,G,92,19.67,14,11.197,32.0825,84,10,8.4,3.45,5,94
548,16,c,2,SHL,13,SHL12,G,105,19.33,7,10.981,29.3983,68,10,6.8,2.07,5,75
549,16,c,3,MHL,5,MHL4,F,99,22.00,11,11.693,33.1214,70,10,7,1.98,4.6,84
550,16,c,4,PWL,10,PWL5,G,105,21.00,10,11.877,26.9789,77,10,7.7,2.30,4.6,81
551,16,c,5,PWL,10,PWL1,G,99,20.67,8,12.036,27.9746,70,10,7,2.65,5,65
552,16,c,6,SHL2,14,SHL28,F,99,18.33,6,9.497,24.6497,54,9,6,1.61,5,64
553,16,he,1,SSH,15,SSH10,G,113,37.67,18,17.758,34.4556,84,10,8.4,2.86,4.8,100
554,16,he,2,SSH,15,SSH5,G,113,29.67,14,15.194,37.2984,96,9,10.6666666666667,2.95,5,86
555,16,he,3,ERH,1,ERH16,F,113,33.00,11,18.723,37.6172,n/a,n/a,n/a,2.85,4.8,73
556,16,he,4,SCH,11,SCH1,F,113,28.67,13,15.548,35.8960,61,11,5.54545454545455,2.78,4.4,68
557,16,he,5,ERH,1,ERH4,F,113,26.67,18,15.496,42.8893,77,10,7.7,3.24,4.2,83
558,16,he,6,SCH,11,SCH16,G,113,30.33,10,19.623,28.8110,63,11,5.72727272727273,3.42,4.4,88
559,16,he,1,MLL,6,MLL2,G,113,26.33,18,19.098,40.0828,83,10,8.3,2.99,5,91
560,16,he,2,SHL2,14,SHL28,F,121,31.67,17,15.959,35.6160,79,10,7.9,2.40,5,44
561,16,he,3,SHL,13,SHL12,G,121,28.67,11,14.897,34.0734,79,11,7.18181818181818,2.84,4.4,68
562,16,he,4,MHL,5,MHL4,F,105,28.67,16,15.75,42.8635,80,10,8,2.82,5,93
563,16,he,5,PWL,10,PWL1,G,121,24.00,13,15.859,32.3977,73,10,7.3,2.43,5,82
564,16,he,6,PWL,10,PWL5,G,113,22.00,6,12.811,22.3826,71,9,7.88888888888889,2.66,4.8,65
565,16,ho,1,SCH,11,SCH1,F,113,26.00,15,14.725,42.4932,71,11,6.45454545454545,3.52,5,54
566,16,ho,2,SSH,15,SSH5,G,105,30.00,21,19.413,39.0594,78,10,7.8,2.55,5,74
567,16,ho,3,ERH,1,ERH16,F,113,29.67,8,14.794,30.5787,56,9,6.22222222222222,2.57,5,81
568,16,ho,4,SCH,11,SCH16,G,113,39.00,12,20.299,40.7739,74,10,7.4,3.49,4.8,71
569,16,ho,5,ERH,1,ERH4,F,121,29.67,18,19.272,38.1158,93,10,9.3,3.13,5,61
570,16,ho,6,SSH,15,SSH10,G,113,23.67,6,11.447,21.7099,47,10,4.7,n/a,5,53
571,16,ho,1,MHL,5,MHL4,F,99,30.33,13,17.81,39.6891,81,9,9,2.86,5,92
572,16,ho,2,PWL,10,PWL1,G,105,24.67,8,12.691,36.0535,63,9,7,3.25,5,73
573,16,ho,3,MLL,6,MLL2,G,99,29.67,16,19.58,36.3333,82,10,8.2,3.20,4.8,107
574,16,ho,4,PWL,10,PWL5,G,105,28.33,17,16.196,34.9319,67,9,7.44444444444444,2.65,5,77
575,16,ho,5,SHL,13,SHL12,G,105,26.33,9,13.956,34.6806,72,10,7.2,2.41,4.6,86
576,16,ho,6,SHL2,14,SHL28,F,113,23.00,5,11.608,27.0745,59,10,5.9,2.10,4.4,81
577,17,c,1,SSH,15,SSH6,G,92,19.00,6,7.764,38.2945,67,9,7.44444444444444,2.05,4.8,82
578,17,c,2,SCH,11,SCH19,G,113,20.67,4,15.225,32.5665,68,10,6.8,3.27,5,65
579,17,c,3,ERH,1,ERH17,F,113,24.67,5,16.109,40.6585,80,9,8.88888888888889,2.62,4.6,51
580,17,c,4,SCH,11,SCH17,G,105,20.00,8,15.943,47.6209,72,9,8,2.35,5,66
581,17,c,5,SCH,11,SCH8,F,113,28.33,11,17.14,36.0315,69,10,6.9,3.34,4.2,104
582,17,c,6,ERH,1,ERH10,F,105,20.00,5,13.86,32.9768,46,9,5.11111111111111,2.26,5,61
583,17,c,1,MHL,5,MHL11,F,92,18.00,4,9.989,36.2654,68,9,7.55555555555556,1.88,4.4,93
584,17,c,2,MHL,5,MHL8,F,92,23.67,8.5,14.76,42.8746,76,8,9.5,2.15,5,70
585,17,c,3,SHL,13,SHL12,G,99,18.33,5,9.38,31.4432,72,10,7.2,2.26,5,83
586,17,c,4,SHL2,14,SHL218,F,99,23.00,8,9.225,60.7822,69,10,6.9,2.63,5,96
587,17,c,5,SHL2,14,SHL21,F,105,19.67,10,11.024,32.9034,67,9,7.44444444444444,2.17,5,80
588,17,c,6,ERL,2,ERL1,G,113,20.33,10,10.432,31.9172,62,9,6.88888888888889,2.83,5,72
589,17,he,1,SSH,15,SSH6,G,113,31.00,9,17.605,44.7435,78,9,8.66666666666667,2.55,5,74
590,17,he,2,SCH,11,SCH17,G,121,26.00,9,20.622,57.3953,105,11,9.54545454545454,3.20,5,69
591,17,he,3,ERH,1,ERH17,F,113,30.00,11,22.471,49.9382,n/a,n/a,n/a,n/a,4.8,73
592,17,he,4,ERH,1,ERH10,F,113,29.67,6,16.72,62.9485,n/a,n/a,n/a,n/a,4.6,41
593,17,he,5,SCH,11,SCH8,F,121,34.00,11,21.531,45.5126,n/a,n/a,n/a,n/a,4,79
594,17,he,6,SCH,11,SCH19,G,113,19.00,9,9.936,33.7355,n/a,n/a,n/a,n/a,4.6,60
595,17,he,1,SHL,13,SHL12,G,113,31.67,11,16.72,45.2527,69,10,6.9,2.60,5,71
596,17,he,2,SHL2,14,SHL218,F,121,30.33,10,10.205,47.4409,85,11,7.72727272727273,2.35,5,81
597,17,he,3,ERL,2,ERL1,G,121,28.00,10,18.598,50.1385,70,7,10,2.63,5,n/a
598,17,he,4,MHL,5,MHL8,F,105,23.00,12,9.1,50.5565,100,10,10,2.04,5,n/a
599,17,he,5,SHL2,14,SHL21,F,121,27.33,8,23.085,47.1704,n/a,n/a,n/a,n/a,4.8,77
600,17,he,6,MHL,5,MHL11,F,105,17.83,6,10.309,36.2987,n/a,n/a,n/a,n/a,5,63
601,17,ho,1,SCH,11,SCH8,F,121,37.00,10,23.603,36.8472,n/a,n/a,n/a,n/a,4.2,63
602,17,ho,2,SCH,11,SCH17,G,113,34.67,12,22.083,41.8291,n/a,n/a,n/a,n/a,4.8,72
603,17,ho,3,SSH,15,SSH6,G,105,30.00,8,13.866,35.9898,78,8,9.75,1.63,5,66
604,17,ho,4,ERH,1,ERH10,F,113,30.00,8,17.177,48.6483,n/a,n/a,n/a,n/a,n/a,n/a
605,17,ho,5,ERH,1,ERH17,F,113,27.67,6,20.951,41.5079,n/a,n/a,n/a,2.31,5,86
606,17,ho,6,SCH,11,SCH19,G,105,24.83,7,9.972,37.5721,76,9,8.44444444444444,1.94,4.8,92
607,17,ho,1,ERL,2,ERL1,G,121,30.00,11,14.629,41.4505,n/a,n/a,n/a,2.57,5,59
608,17,ho,2,SHL,13,SHL12,G,105,28.00,8,16.088,35.7126,n/a,n/a,n/a,2.03,4.8,69
610,17,ho,4,SHL2,14,SHL21,F,113,27.00,13,19.205,38.6775,n/a,n/a,n/a,1.94,5,71
611,17,ho,5,SHL2,14,SHL218,F,113,28.00,11,15.804,35.5010,n/a,n/a,n/a,n/a,5,78
612,17,ho,6,MHL,5,MHL11,F,99,21.33,6,11.844,38.5171,n/a,n/a,n/a,n/a,5,62
613,18,c,1,SCH,11,SCH6,F,113,31.00,11,16.243,26.3496,70,11,n/a,3.89,n/a,104
614,18,c,2,ERH,1,ERH7,F,105,26.33,10,14.141,26.4053,n/a,n/a,n/a,2.44,n/a,77
615,18,c,3,NPH,8,NPH12,G,92,20.00,8,12.271,26.0974,n/a,n/a,n/a,1.98,n/a,69
616,18,c,4,ERH,1,ERH13,F,105,30.00,6,14.001,33.2895,n/a,n/a,n/a,2.77,n/a,86
617,18,c,5,SHH,12,SHH1,G,99,20.33,10,10.759,31.3729,67,9,7.44444444444444,2.23,n/a,77
618,18,c,6,SSH,15,SSH1,G,99,18.33,7,11.237,26.1919,66,9,n/a,2.27,n/a,75
619,18,c,1,SHL,13,SHL13,G,113,22.00,8,9.799,36.9467,87,10,n/a,2.27,n/a,62
620,18,c,2,SHL2,14,SHL217,F,99,20.00,10,10.711,34.2015,69,10,n/a,1.98,n/a,54
621,18,c,3,SHL2,14,SHL26,F,92,19.00,12,10.407,34.6842,65,9,7.22222222222222,2.06,n/a,84
622,18,c,4,SHL2,14,SHL216,F,121,28.67,9,14.402,44.9559,79,10,7.9,2.98,5,79
623,18,c,5,NBL,7,NBL17,F,99,20.00,7,n/a,n/a,67,10,n/a,2.27,n/a,64
624,18,c,6,ERL,2,ERL2,G,113,16.00,6,12.795,26.3918367346939,n/a,n/a,n/a,n/a,n/a,n/a
625,18,he,1,ERH,1,ERH7,F,105,34.00,9,17.918,32.4309,69,10,6.9,2.65,4.2,69
626,18,he,2,ERH,1,ERH13,F,113,30.00,17,12.982,43.4407,76,11,n/a,2.46,n/a,71
627,18,he,3,SSH,15,SSH1,G,105,23.67,14,16.891,38.4500,74,10,n/a,2.10,n/a,67
628,18,he,4,SHH,12,SHH1,G,113,22.67,17,17.278,34.0370,80,10,n/a,2.54,n/a,78
629,18,he,5,NPH,8,NPH12,G,105,21.33,25,16.33,41.0453,96,10,9.6,2.16,4.8,71
630,18,he,6,SCH,11,SCH6,F,113,31.00,12,19.961,25.2493,n/a,n/a,n/a,3.16,n/a,142
631,18,he,1,SHL2,14,SHL216,F,113,32.67,14,18.1,36.5187,64,9,7.11111111111111,2.25,4.8,56
632,18,he,2,SHL,13,SHL13,G,99,28.67,20,14.922,31.3333,75,11,n/a,2.68,n/a,82
633,18,he,3,SHL2,14,SHL217,F,121,30.67,15,13.652,34.0231,79,11,7.18181818181818,2.53,5,59
634,18,he,4,NBL,7,NBL17,F,105,25.00,13,10.702,39.1878,80,9,n/a,2.38,n/a,62
635,18,he,5,ERL,2,ERL2,G,113,27.33,17,17.704,31.6716,70,9,n/a,2.75,n/a,60
636,18,he,6,SHL2,14,SHL26,F,99,22.33,12,12.356,26.1843,61,10,n/a,2.80,n/a,115
637,18,ho,1,SHH,12,SHH1,G,105,24.67,15,15.793,36.8123,67,na,n/a,2.43,n/a,95
640,18,ho,4,SSH,15,SSH1,G,105,29.00,16,11.548,41.4470,80,11,7.27272727272727,2.32,5,98
641,18,ho,5,NPH,8,NPH12,G,99,24.33,21,12.401,37.1875,82,10,8.2,1.99,5,99
642,18,ho,6,SCH,11,SCH6,F,113,27.67,10,16.946,20.1218,46,9,n/a,3.16,n/a,111
643,18,ho,1,NBL,7,NBL17,F,105,21.00,13,11.447,37.8074,79,9,8.77777777777778,2.15,4.6,61
644,18,ho,2,SHL,13,SHL13,G,105,29.33,11,14.532,36.3275,82,10,8.2,2.33,5,75
645,18,ho,3,SHL2,14,SHL217,F,113,27.00,13,11.193,38.6021,84,10,8.4,2.73,5,107
646,18,ho,4,SHL2,14,SHL26,F,121,26.00,14,15.559,34.7494,62,11,n/a,2.29,n/a,81
647,18,ho,5,ERL,2,ERL2,G,113,31.33,14,16.641,27.8100,44,10,n/a,2.56,n/a,104
648,18,ho,6,SHL2,14,SHL216,F,105,22.33,10,11.791,31.3214,66,10,n/a,2.11,n/a,73
649,19,c,1,SHH,12,SHH3,G,99,23.00,10,11.726,38.5041,67,11,6.09090909090909,3.15,n/a,n/a
650,19,c,2,ILH,4,ILH5,G,99,20.67,6,9.787,42.1038,66,10,n/a,2.21,n/a,100
651,19,c,3,SCH,11,SCH17,G,113,27.00,7,16.699,29.0463,63,12,5.25,3.37,4.2,95
652,19,c,4,SCH,11,SCH16,G,113,29.00,9,8.631,55.3152,68,12,n/a,3.29,n/a,107
653,19,c,5,ERH,1,ERH18,F,105,26.67,6,16.453,33.2651,81,10,n/a,3.45,n/a,101
654,19,c,6,NPH,8,NPH11,G,99,18.00,4,11.597,28.8614,66,10,n/a,2.09,n/a,84
655,19,c,1,NBL,7,NBL11,F,105,19.67,6,11.346,36.9103,59,10,n/a,2.14,n/a,67
656,19,c,2,SHL,13,SHL18,G,99,19.00,4,12.7,28.7383,67,10,n/a,2.37,n/a,91
657,19,c,3,SHL,13,SHL14,G,99,19.33,4,10.204,35.5355,74,12,6.16666666666667,2.75,5,68
658,19,c,4,PWL,10,PWL5,G,99,21.33,4,11.979,34.2708,73,10,n/a,2.60,n/a,94
659,19,c,5,ERL,2,ERL3,G,105,22.33,5,14.947,31.0444,58,9,n/a,3.47,n/a,83
661,19,he,1,SCH,11,SCH16,G,121,36.67,15,27.164,50.0407,78,10,7.8,3.25,4.8,49
662,19,he,2,ILH,4,ILH5,G,113,27.67,15,17.729,47.3888,65,8,8.125,2.06,5,85
663,19,he,3,ERH,1,ERH18,F,121,31.67,7,19.177,50.3221153846154,82,8,10.25,3.33,4,48
664,19,he,4,NPH,8,NPH11,G,105,26.00,16,18.702,56.9298,92,10,9.2,2.55,5,85
665,19,he,5,SHH,12,SHH3,G,105,28.33,21,19.945,50.8732,70,8,8.75,2.01,5,67
666,19,he,6,SCH,11,SCH17,G,121,29.00,9,17.983,38.0612,65,8,8.125,3.25,4.4,75
667,19,he,1,SHL,13,SHL18,G,121,29.67,10,15.014,39.8995,82,8,10.25,2.46,5,78
668,19,he,2,MHL,5,MHL3,F,113,28.33,13,19.932,38.0605,65,9,7.22222222222222,2.27,5,68
669,19,he,3,PWL,10,PWL5,G,121,29.00,16,13.12,42.1268,71,8,8.875,2.67,4.8,89
670,19,he,4,NBL,7,NBL11,F,113,25.67,13,18.828,38.9939,78,8,9.75,2.29,5,75
